date,ensemble_2023,ensemble_2024,state
2025-03-02,408.63150949109945,781.5968873609621,MA
2025-03-09,411.28418358319755,787.0021415897944,MA
2025-03-16,395.2342424811126,765.0073863423145,MA
2025-03-23,378.76312685257244,728.7242919211361,MA
2025-03-30,383.6606572062816,727.2953311932941,MA
2025-04-06,371.02850870003493,685.3935497618029,MA
2025-04-13,374.68758184303323,684.1133371038178,MA
2025-04-20,347.22876987466805,667.1510479852931,MA
2025-04-27,308.6910883064952,588.2364113552355,MA
2025-05-04,263.2256432108836,499.92696589927925,MA
2025-05-11,241.41323714041053,447.9991879294653,MA
2025-05-18,206.47204257921447,400.41545150219986,MA
2025-05-25,180.07951730563838,343.4503927815,MA
2025-06-01,162.77609647276597,315.02672874658197,MA
2025-06-08,140.8956999275094,281.4993971014808,MA
2025-06-15,122.23869232189548,246.37586471740946,MA
2025-06-22,104.51725169769176,213.1418762910514,MA
2025-06-29,101.32523988587246,197.19655667453216,MA
2025-07-06,95.87209084345078,185.61228705135622,MA
2025-07-13,87.62781447197199,174.42087831263248,MA
2025-07-20,79.37140039958437,156.25676510879302,MA
2025-07-27,84.19651447255187,157.43456793792527,MA
2025-08-03,82.41790926654276,157.0275405053741,MA
2025-08-10,78.6902505546785,157.8371138088575,MA
2025-08-17,72.31572367745193,145.0761625862534,MA
2025-08-24,57.13593471014212,124.03933218643702,MA
2025-08-31,55.87880400856021,109.87545817749775,MA
2025-09-07,48.85293990928164,96.80458798119238,MA
2025-09-14,45.08204167600625,89.53185899985118,MA
2025-09-21,36.89991035702191,75.46222929445568,MA
2025-09-28,38.556499817628044,70.73759139959573,MA
2024-10-06,45.85025427983589,102.605577505788,PB
2024-10-13,43.13131848067083,99.14228874438545,PB
2024-10-20,37.550866016323724,84.30861880924569,PB
2024-10-27,35.54268922704002,82.8016768465136,PB
2024-11-03,39.40822745384685,91.29626652561417,PB
2024-11-10,32.9957686390848,74.94360717370608,PB
2024-11-17,34.83066216772209,81.45849942250953,PB
2024-11-24,32.9379031534108,78.23553194627169,PB
2024-12-01,34.12382337097792,79.20696106482225,PB
2024-12-08,35.14284404938854,82.27466599980377,PB
2024-12-15,33.85396948899941,75.93002602398494,PB
2024-12-22,38.473606455351195,84.65062978859535,PB
2024-12-29,40.88115156289718,91.94179160881615,PB
2025-01-05,44.60394455551554,98.44659764100199,PB
2025-01-12,50.201957479278136,110.1155312050131,PB
2025-01-19,56.73982408447938,128.9959198526635,PB
2025-01-26,65.48415406852062,148.98679941103495,PB
2025-02-02,74.81103978152028,176.573032381896,PB
2025-02-09,88.66688832183154,203.71853137457208,PB
2025-02-16,98.15174131171624,234.95748329359023,PB
2025-02-23,115.01676467777948,279.5063895311027,PB
2025-03-02,128.66413060288278,314.1546663050192,PB
2025-03-09,136.51686870347763,332.6004945032902,PB
2025-03-16,141.77973388271664,339.22117826683814,PB
2025-03-23,144.00161993871845,338.8768106039901,PB
2025-03-30,158.86708972764487,385.17098252194444,PB
2025-04-06,163.63921013454333,390.5456957994538,PB
2025-04-13,168.63269303404263,407.43559817804373,PB
2025-04-20,167.50313840892997,417.433919061684,PB
2025-04-27,183.6406827244375,446.9217596236845,PB
2025-05-04,195.0509044608184,479.35060730722194,PB
2025-05-11,203.26544928777847,498.92514405909475,PB
2025-05-18,192.16240881811106,474.64144171655096,PB
2025-05-25,184.46781837951187,460.1732143930604,PB
2025-06-01,177.60327300233575,440.7720960922727,PB
2025-06-08,157.0698304375185,368.24849055005035,PB
2025-06-15,147.66191048334943,356.72090931707413,PB
2025-06-22,138.6131879873628,313.80907446779275,PB
2025-06-29,142.19966254208632,357.1662598368999,PB
2025-07-06,132.44634257644907,349.8002045658215,PB
2025-07-13,122.98565333651264,310.04448281353433,PB
2025-07-20,108.46179264428714,272.41970182375087,PB
2025-07-27,103.7559887076406,259.6907928349996,PB
2025-08-03,93.8365353780393,218.75272899521954,PB
2025-08-10,91.43592453869046,227.97917978373692,PB
2025-08-17,76.64449010210895,174.98135877130883,PB
2025-08-24,71.71549704290412,161.4608064179759,PB
2025-08-31,63.87590562554615,141.50810260175967,PB
2025-09-07,65.26283567361244,155.8748827144485,PB
2025-09-14,57.30045935002853,128.7910913508281,PB
2025-09-21,60.66722406319269,141.35982908331258,PB
2025-09-28,46.792843592464585,102.0811861942515,PB
2024-10-06,118.6597267672519,447.01893835778753,PE
2024-10-13,116.16446957233806,454.6937208999767,PE
2024-10-20,120.39873618969568,470.96412016379236,PE
2024-10-27,128.50606237829257,525.0526582718109,PE
2024-11-03,144.38935465317243,585.7128603098552,PE
2024-11-10,148.2617891396193,622.0866051282042,PE
2024-11-17,150.72893874231156,624.8077629980957,PE
2024-11-24,140.38689260037262,623.1402313575378,PE
2024-12-01,152.67239186451144,688.1152106586114,PE
2024-12-08,151.9730947929888,642.8876284216335,PE
2024-12-15,141.13468110518158,573.2345110813208,PE
2024-12-22,127.15374958793377,508.94122558100435,PE
2024-12-29,63.27495284929505,696.1202490575638,PE
2025-01-05,127.34348628913948,839.2469071632925,PE
2025-01-12,126.31328419026939,879.7403223102073,PE
2025-01-19,134.04005606884252,935.4549229546466,PE
2025-01-26,136.26220270127024,1022.0975672915744,PE
2025-02-02,157.90752171767994,1150.575140697306,PE
2025-02-09,185.16278197007645,1254.6423016710385,PE
2025-02-16,173.33051653886108,1314.754971109215,PE
2025-02-23,189.37101943801443,1397.4560642150416,PE
2025-03-02,192.2691655867154,1447.6724984860257,PE
2025-03-09,210.22539134638149,1546.1132479981811,PE
2025-03-16,234.6943691342091,1597.6893270594665,PE
2025-03-23,275.27957382002734,1552.5428611013042,PE
2025-03-30,250.95366471124103,1656.618839831181,PE
2025-04-06,297.3274718096572,1730.3969743794628,PE
2025-04-13,305.38942861406287,1808.0506271516197,PE
2025-04-20,321.2290008218181,1833.385087077554,PE
2025-04-27,341.52502228260335,1917.737011160803,PE
2025-05-04,349.2788691202365,1904.3701480668308,PE
2025-05-11,363.13307751895,1919.6329433126873,PE
2025-05-18,352.46920795096077,1777.2141214994422,PE
2025-05-25,325.9067348324387,1655.7849504918995,PE
2025-06-01,267.27750912009543,1494.5726195424486,PE
2025-06-08,269.35996101358904,1337.5302201079712,PE
2025-06-15,247.61192237005176,1172.5398852417427,PE
2025-06-22,199.37792467207842,1086.1202089666285,PE
2025-06-29,185.71082303678506,1025.4279851014953,PE
2025-07-06,188.82258449569184,956.2210854609189,PE
2025-07-13,174.8151594930331,891.7191355142876,PE
2025-07-20,153.535344391876,766.6304616730658,PE
2025-07-27,139.08902305188556,737.7558742740816,PE
2025-08-03,121.3147271599786,677.2672388179828,PE
2025-08-10,127.76691212166932,654.0214080322098,PE
2025-08-17,113.96511617422388,616.0379669645906,PE
2025-08-24,117.16551717189284,587.747739365547,PE
2025-08-31,107.32114877380005,558.940061819462,PE
2025-09-07,110.09747666766242,534.1661405746173,PE
2025-09-14,109.79692592902026,506.3300792303256,PE
2025-09-21,98.67814643563513,492.29059202104617,PE
2025-09-28,89.58753684035236,473.0989208867011,PE
2024-10-06,4.598904031763021,76.67174419163513,PI
2024-10-13,5.3727123831264585,71.65687897334914,PI
2024-10-20,4.548640457039762,67.5365243591124,PI
2024-10-27,5.434795948419282,69.11153036252541,PI
2024-11-03,7.9466971527629395,68.74042075644819,PI
2024-11-10,9.532728091129485,73.77035244583955,PI
2024-11-17,10.447679110579479,76.57173319752253,PI
2024-11-24,9.552106977025147,79.01937876575342,PI
2024-12-01,9.537135888028562,81.20723025428813,PI
2024-12-08,8.580297907121977,79.29573420719495,PI
2024-12-15,9.353461720486326,79.67743511645521,PI
2024-12-22,6.928620476664446,79.43023672965917,PI
2024-12-29,24.41341378286833,126.9260775504826,PI
2025-01-05,32.27415597271888,172.40609885969295,PI
2025-01-12,31.950555394108324,195.8121884160865,PI
2025-01-19,38.16543187081897,229.93991974180148,PI
2025-01-26,48.447761733822496,285.903193476953,PI
2025-02-02,54.36245314768266,328.25862709555685,PI
2025-02-09,56.85203851430539,372.5556077683394,PI
2025-02-16,61.871704804840334,425.84408883897163,PI
2025-02-23,65.0164797159053,483.11610648385863,PI
2025-03-02,91.26119080935663,548.790110092304,PI
2025-03-09,114.34510756797944,668.4677561697389,PI
2025-03-16,131.35851638290936,777.6212563261084,PI
2025-03-23,136.77445958104977,864.2653045494594,PI
2025-03-30,148.15637441890775,991.3881629466057,PI
2025-04-06,148.86136460975055,1073.0284499686868,PI
2025-04-13,156.01544727636022,1162.5641844363347,PI
2025-04-20,150.97938574525833,1213.7713974031901,PI
2025-04-27,134.67266733976464,1195.0473432740362,PI
2025-05-04,166.51934038962202,1146.71321197524,PI
2025-05-11,153.93457736475807,1109.6571415179305,PI
2025-05-18,121.95329597952164,975.9856480846037,PI
2025-05-25,108.23540047896974,882.8275381036761,PI
2025-06-01,115.36340105238456,777.5936360489028,PI
2025-06-08,109.2688118588679,698.2268311993693,PI
2025-06-15,100.1262518801749,610.9508098508439,PI
2025-06-22,86.5019521092563,532.0529446988228,PI
2025-06-29,75.01159549781279,464.6669963891036,PI
2025-07-06,66.69127216773121,399.57268903526534,PI
2025-07-13,60.81728712077996,349.41403210611816,PI
2025-07-20,51.34246842510733,297.87612379612045,PI
2025-07-27,47.25081774453685,261.68515210771943,PI
2025-08-03,45.6504795485651,217.76582438327057,PI
2025-08-10,38.874042098990664,183.01513873235848,PI
2025-08-17,36.96354384518196,164.9524406845109,PI
2025-08-24,30.919725290492842,141.09832979033862,PI
2025-08-31,27.439182956806523,123.1639317372709,PI
2025-09-07,24.25376620446786,104.79915616252725,PI
2025-09-14,24.21957351194357,95.37509457929589,PI
2025-09-21,20.19584126346697,79.82357732493159,PI
2025-09-28,17.92943695546573,70.12215400052351,PI
2024-10-06,48.71249748960408,52.569399384516146,SE
2024-10-13,47.182047218113254,50.98177440324983,SE
2024-10-20,47.6214667703747,50.188479123329614,SE
2024-10-27,52.093062925512804,53.35850253494942,SE
2024-11-03,58.69684690654143,60.61279889197928,SE
2024-11-10,59.01066807220695,61.38614701899461,SE
2024-11-17,61.45129318738477,65.57491442171644,SE
2024-11-24,59.36937689520255,66.31505642276932,SE
2024-12-01,53.030271792721535,56.95274455300715,SE
2024-12-08,46.52145985846543,50.79753624010175,SE
2024-12-15,37.27539717816282,41.68522395062219,SE
2024-12-22,31.49660912790508,33.894864988698515,SE
2024-12-29,47.43613197674306,60.55049631843964,SE
2025-01-05,50.88334517790267,61.8965748278639,SE
2025-01-12,53.989730335168815,66.95859616776002,SE
2025-01-19,59.83546580238448,77.79100997166151,SE
2025-01-26,65.03532894838857,83.11380028152448,SE
2025-02-02,74.66214615024826,97.95770210363776,SE
2025-02-09,80.78703060475928,101.4526398524161,SE
2025-02-16,85.51973351921808,112.17906422640147,SE
2025-02-23,90.66698390998228,116.50695870913414,SE
2025-03-02,91.72900310632173,109.61175756817633,SE
2025-03-09,95.99342018367324,122.07857019462516,SE
2025-03-16,99.2694381110342,124.9702305144911,SE
2025-03-23,102.00054743920359,124.76531651928661,SE
2025-03-30,110.93957626094404,142.97421527884165,SE
2025-04-06,112.01126531774133,149.82198289567214,SE
2025-04-13,114.05728653012231,146.29042931982644,SE
2025-04-20,106.47966073231542,132.23704956735665,SE
2025-04-27,110.647920514191,144.5442568924979,SE
2025-05-04,114.19135614595595,145.3227942314639,SE
2025-05-11,117.8831797053532,149.46382385412306,SE
2025-05-18,114.85128582194602,143.27183410410674,SE
2025-05-25,111.44319554729088,140.12938392108353,SE
2025-06-01,112.91658463075557,142.29799275554726,SE
2025-06-08,111.0129716794269,138.26866839237164,SE
2025-06-15,106.12778629751645,131.9003565720346,SE
2025-06-22,107.60886847798623,136.65170604662012,SE
2025-06-29,114.85273554091647,154.6684481020196,SE
2025-07-06,115.9926742729441,149.53599885088659,SE
2025-07-13,111.5609103184957,142.3959536092254,SE
2025-07-20,112.17614736756181,143.8562544193099,SE
2025-07-27,108.38888949729183,136.72803924851758,SE
2025-08-03,96.72922925759684,124.5293980399102,SE
2025-08-10,88.9150669466885,115.37253753696072,SE
2025-08-17,87.73757747362181,108.04281729764234,SE
2025-08-24,81.9407322295717,96.20719315615412,SE
2025-08-31,78.50317926703019,98.87578240295124,SE
2025-09-07,80.35791477572461,101.27698570117215,SE
2025-09-14,79.74444381628425,101.17861663602983,SE
2025-09-21,71.52989793145588,85.12786316932406,SE
2025-09-28,65.9219080876424,84.23095606403064,SE
2024-10-06,19.82809935260015,217.59064833862988,RN
2024-10-13,18.285579709200146,212.65605991613512,RN
2024-10-20,18.30218208165449,199.11638714165164,RN
2024-10-27,15.447317353822852,186.3578045104269,RN
2024-11-03,16.750782327109864,179.80792039746112,RN
2024-11-10,19.020738855584792,185.9839134950795,RN
2024-11-17,19.17593588685998,185.04714124908213,RN
2024-11-24,20.459940243135765,186.26088898183207,RN
2024-12-01,21.663506551499875,184.4909290770878,RN
2024-12-08,20.98829496859533,176.87700339225765,RN
2024-12-15,20.969472203177244,174.3727912311256,RN
2024-12-22,17.203668126064354,171.7424257834745,RN
2024-12-29,17.342482005252833,295.2183752235617,RN
2025-01-05,31.331346423941383,334.02760405545473,RN
2025-01-12,35.2919024134995,404.6871512093256,RN
2025-01-19,42.61345749176942,483.6744970349771,RN
2025-01-26,51.00080243742279,620.2877736979127,RN
2025-02-02,68.37690454246957,773.0611996757551,RN
2025-02-09,84.39000340424522,958.8915200597171,RN
2025-02-16,104.96719641700759,1082.4588765040037,RN
2025-02-23,98.1355775800104,1250.5946140889941,RN
2025-03-02,125.98947915390785,1292.425845777782,RN
2025-03-09,115.65796707919723,1340.6924574890943,RN
2025-03-16,131.57283267833105,1289.5768524888204,RN
2025-03-23,119.22275169244021,1216.0302321526256,RN
2025-03-30,116.67081156778829,1421.1849350564946,RN
2025-04-06,134.95250287858352,1482.2831845835885,RN
2025-04-13,164.03428337728073,1498.6374070796523,RN
2025-04-20,157.4378404453557,1470.2190007704835,RN
2025-04-27,155.51161593065632,1488.8904371805363,RN
2025-05-04,164.85981172875077,1460.4935681585973,RN
2025-05-11,148.18295756578573,1473.4980727232924,RN
2025-05-18,169.62264662632958,1365.4716678323352,RN
2025-05-25,144.21571922900478,1276.3845039248852,RN
2025-06-01,126.94186268584257,1228.6989999911948,RN
2025-06-08,131.14129119169772,1118.5780481880643,RN
2025-06-15,109.7631434197792,1036.1871868639919,RN
2025-06-22,103.50660020815862,934.5825354099026,RN
2025-06-29,89.02743113555279,943.3516587675261,RN
2025-07-06,96.69597693755071,923.7963482152419,RN
2025-07-13,91.9740271770454,871.7614600211488,RN
2025-07-20,86.46487871385733,790.5892228960814,RN
2025-07-27,72.34091970388829,733.2297610329455,RN
2025-08-03,66.56592597981867,676.215105819506,RN
2025-08-10,66.91452935609084,587.995061508915,RN
2025-08-17,53.9932666322112,520.3586178385989,RN
2025-08-24,50.54853771380523,454.97108621614836,RN
2025-08-31,39.542578077322474,396.4162525687276,RN
2025-09-07,35.56501780483339,355.1328277442228,RN
2025-09-14,32.534982019402634,318.70418132090225,RN
2025-09-21,29.897545725267435,277.3474013528651,RN
2025-09-28,22.64638371514016,256.6765085949192,RN
2024-10-06,7193.827824288863,24550.760525107224,SP
2024-10-13,7693.064629315424,26351.355020030693,SP
2024-10-20,7730.647387721521,26230.15870385157,SP
2024-10-27,7811.481853058999,26718.887585233297,SP
2024-11-03,7914.351080322686,27415.23790640605,SP
2024-11-10,8362.53912445222,28786.738385361474,SP
2024-11-17,8974.980632445911,31298.136191031947,SP
2024-11-24,9482.713497267929,33328.52983477729,SP
2024-12-01,10684.690865451385,37481.89236882106,SP
2024-12-08,10894.65477344319,38513.5589191513,SP
2024-12-15,10676.231306125594,37424.90457922859,SP
2024-12-22,11117.201456591254,38628.0660611192,SP
2024-12-29,14201.010222695144,42521.43920194524,SP
2025-01-05,17681.874205482836,52990.483824479146,SP
2025-01-12,21969.649826202487,66040.79039744803,SP
2025-01-19,26788.35623508535,80655.90803295671,SP
2025-01-26,31103.914161667057,94091.79811987169,SP
2025-02-02,37492.03235948452,113326.97565557962,SP
2025-02-09,43200.85646959236,131073.38629573636,SP
2025-02-16,47270.106098402415,143942.3106260028,SP
2025-02-23,52493.13630647754,160648.95726269475,SP
2025-03-02,63630.85807198404,193493.19462981465,SP
2025-03-09,68801.12199968382,209951.8262830145,SP
2025-03-16,72806.55480931437,222787.99710533072,SP
2025-03-23,75147.53151492309,228899.57368826045,SP
2025-03-30,79190.08913019176,241768.44848413684,SP
2025-04-06,80034.00246431123,244854.4668881349,SP
2025-04-13,78657.19587888308,240718.98053358673,SP
2025-04-20,72700.25255030225,222517.41508296723,SP
2025-04-27,65115.48559792851,199883.10958054324,SP
2025-05-04,55385.68008056319,171182.4555255255,SP
2025-05-11,43793.04415717873,136461.7980714989,SP
2025-05-18,32406.953179986947,100668.87304337327,SP
2025-05-25,23553.745756559878,72408.06327730019,SP
2025-06-01,17285.0155039026,53421.504656249286,SP
2025-06-08,13619.60063008507,42159.689145639524,SP
2025-06-15,11124.443507234773,34345.81284489223,SP
2025-06-22,8942.855800205822,27662.314264958117,SP
2025-06-29,6468.155673626878,20151.888549694762,SP
2025-07-06,5339.937736097657,16630.199224965352,SP
2025-07-13,4696.38669079772,14577.146084772512,SP
2025-07-20,4370.172054258538,13522.317850319934,SP
2025-07-27,4329.385115081332,13255.713728349812,SP
2025-08-03,3269.9750990613743,10321.909729866715,SP
2025-08-10,3253.4781866134813,10171.728668566528,SP
2025-08-17,3240.0706121925455,10100.32401050283,SP
2025-08-24,3422.7831685838223,10570.954436619624,SP
2025-08-31,3172.762311455984,9919.057986153482,SP
2025-09-07,3643.743777324506,11392.136606344699,SP
2025-09-14,3974.613227477938,12381.759264590633,SP
2025-09-21,4224.200993746531,13052.943478332727,SP
2025-09-28,3987.215436394696,12494.41283204118,SP
2024-10-06,331.2447417058351,2926.357485116905,RJ
2024-10-13,354.6622757481295,3164.026603022073,RJ
2024-10-20,371.2138253372951,3344.614619894007,RJ
2024-10-27,397.6098904665062,3561.4101522096357,RJ
2024-11-03,441.876453003114,3608.2933741656543,RJ
2024-11-10,471.11189856690856,3933.354511807209,RJ
2024-11-17,572.5833419042967,4491.749936381758,RJ
2024-11-24,685.5909555387261,5134.326095472416,RJ
2024-12-01,845.333889582073,6304.052610489071,RJ
2024-12-08,996.355045005551,7140.513069762337,RJ
2024-12-15,926.634428114417,7535.444961303914,RJ
2024-12-22,997.6597722085456,8769.216816779197,RJ
2024-12-29,966.0979069589162,10576.574882846911,RJ
2025-01-05,1244.0927811988433,12445.910432725303,RJ
2025-01-12,1360.2937760412626,14058.914967645325,RJ
2025-01-19,1557.930173364185,15654.392588036873,RJ
2025-01-26,1745.1642980920712,16711.454353968245,RJ
2025-02-02,2027.2578909715317,20104.01341139576,RJ
2025-02-09,2406.5604285135064,22456.53201680359,RJ
2025-02-16,2794.143704641301,25027.500709421627,RJ
2025-02-23,3099.4131282095086,27166.168482940768,RJ
2025-03-02,3531.7969700997596,32683.581071518438,RJ
2025-03-09,3846.0555930740798,34435.476996810896,RJ
2025-03-16,4080.509693697563,35707.673147678994,RJ
2025-03-23,4052.46202694488,35256.75643667659,RJ
2025-03-30,4372.115335832634,39184.573444944755,RJ
2025-04-06,4558.100879226418,38647.12137238973,RJ
2025-04-13,4354.080162607111,36099.71432147617,RJ
2025-04-20,3894.200637404048,32764.882484460628,RJ
2025-04-27,3529.5410518097974,29353.7987101837,RJ
2025-05-04,3331.382119132113,28217.319912158764,RJ
2025-05-11,2959.6154319018297,24153.333737068875,RJ
2025-05-18,2399.153099859647,19955.157462426858,RJ
2025-05-25,1877.529737587346,16093.529139485949,RJ
2025-06-01,1582.0678422350065,13947.283190086764,RJ
2025-06-08,1291.8516154268964,11582.956558795524,RJ
2025-06-15,1105.1173869352228,9767.199381500543,RJ
2025-06-22,876.9862750265233,8071.981602664213,RJ
2025-06-29,699.2511574852641,6180.685491600037,RJ
2025-07-06,567.564140581342,5149.843704912772,RJ
2025-07-13,456.5493950657348,4414.685104053996,RJ
2025-07-20,413.0799445628929,4016.855650565384,RJ
2025-07-27,374.57782938928307,3847.1202436725566,RJ
2025-08-03,329.8093636524981,2818.520289177285,RJ
2025-08-10,293.4217703936418,2691.697622054255,RJ
2025-08-17,294.23772253652294,2663.244267690438,RJ
2025-08-24,251.5887084904358,2493.0891339687787,RJ
2025-08-31,221.69347325031362,2046.5935682648615,RJ
2025-09-07,213.48257879071818,2098.5835419891705,RJ
2025-09-14,218.50226588702034,2130.554720958012,RJ
2025-09-21,216.78719364624436,2125.075202866335,RJ
2025-09-28,201.8582122918119,1941.9817070259862,RJ
2024-10-06,2565.004177664403,386.6815146520783,ES
2024-10-13,2417.3427005150156,8.461329122193288,ES
2024-10-20,2779.236157022684,389.71936836204617,ES
2024-10-27,2821.1401833414025,235.51641249708828,ES
2024-11-03,2827.6514982042945,518.7421468805932,ES
2024-11-10,3124.0057579495406,580.8040893607659,ES
2024-11-17,3018.006397288071,109.39248427187559,ES
2024-11-24,3522.528385751699,378.5803273122925,ES
2024-12-01,4166.437542515512,597.9817892724941,ES
2024-12-08,4128.7515129412395,130.84727166232298,ES
