weights,year,state
"[7.62648641e-15 6.24864093e-01 1.43483020e-26 1.38549608e-14
 3.75135907e-01]",2023,SP
"[7.91795848e-02 9.20820415e-01 2.36175267e-23 7.77156117e-15
 0.00000000e+00]",2024,SP
"[3.48437404e-16 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00]",2023,RJ
"[1.55012197e-113 1.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000]",2024,RJ
[0.1884437  0.60428453 0.20727178],2023,ES
[0.20448637 0.42488582 0.37062782],2024,ES
"[2.52431468e-01 0.00000000e+00 7.20798495e-15 7.47568532e-01
 0.00000000e+00]",2023,MG
"[6.86381653e-01 3.81930159e-15 3.13618347e-01 0.00000000e+00
 0.00000000e+00]",2024,MG
[0.48895375 0.09933873 0.10276934 0.11162552 0.09908209 0.09823056],2023,AP
"[1.25280824e-15 4.70106883e-01 5.29893117e-01 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",2024,AP
"[6.75145878e-295 1.00000000e+000 0.00000000e+000 0.00000000e+000
 0.00000000e+000 0.00000000e+000]",2023,TO
"[0.00000000e+00 6.59840362e-14 0.00000000e+00 2.73490091e-01
 7.26509909e-01 0.00000000e+00]",2024,TO
[0.15314795 0.06353262 0.17359226 0.33592242 0.27380475],2023,RR
"[5.82079510e-01 4.17920490e-01 2.44249065e-15 0.00000000e+00
 0.00000000e+00]",2024,RR
"[1.31599617e-14 5.86162096e-36 2.15884607e-01 7.84115393e-01
 3.84137167e-14]",2023,RO
"[5.96775645e-31 2.15745875e-39 4.45830618e-16 7.03255238e-01
 2.96744762e-01]",2024,RO
"[3.67564655e-02 4.61597759e-15 3.04766172e-19 1.20601929e-22
 9.63243535e-01 0.00000000e+00]",2023,AM
"[3.01365984e-001 6.62075068e-014 4.67465816e-019 0.00000000e+000
 1.49096134e-290 6.98634016e-001]",2024,AM
"[4.87901219e-16 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",2023,AC
"[4.44974533e-01 2.26770264e-01 4.43346140e-02 5.81478143e-13
 3.60464618e-16 2.83920589e-01]",2024,AC
"[6.91236186e-02 4.90760649e-01 2.14960754e-22 4.40115733e-01
 0.00000000e+00 0.00000000e+00]",2023,PA
"[4.53724366e-19 1.00000000e+00 0.00000000e+00 0.00000000e+00
 0.00000000e+00 0.00000000e+00]",2024,PA
"[1.60261097e-03 3.51808332e-62 5.85116810e-14 2.48311454e-01
 2.87741964e-01 4.62343971e-01]",2023,DF
"[7.18149449e-90 5.76281513e-01 5.29068360e-15 4.23718487e-01
 0.00000000e+00 0.00000000e+00]",2024,DF
"[2.34583233e-237 1.62743450e-029 1.36644002e-018 8.01542706e-143
 1.00000000e+000 0.00000000e+000]",2023,MT
"[2.78859942e-01 6.25033869e-01 9.61061888e-02 6.07514039e-13
 0.00000000e+00 0.00000000e+00]",2024,MT
"[2.43819630e-21 8.63084012e-01 4.89811373e-15 8.05426635e-44
 2.71226832e-16 1.36915988e-01]",2023,MS
"[8.74039907e-29 4.23250232e-45 4.63540026e-52 4.57233140e-16
 1.00000000e+00 0.00000000e+00]",2024,MS
"[1.52312327e-014 1.60004391e-001 1.37540737e-245 1.39817761e-001
 2.03949320e-035 7.00177848e-001 0.00000000e+000]",2023,GO
"[0.00000000e+00 4.11948690e-01 5.88051310e-01 2.44249065e-15
 0.00000000e+00 0.00000000e+00 0.00000000e+00]",2024,GO
"[3.66841598e-02 7.83834550e-01 0.00000000e+00 1.79475618e-01
 5.67199063e-06]",2023,RS
"[1.44610309e-46 6.20937187e-01 3.79062813e-01 9.02956191e-24
 2.10942375e-15]",2024,RS
"[1.96845796e-01 5.85072724e-01 2.18081480e-01 2.53130850e-14
 0.00000000e+00]",2023,SC
"[8.22270512e-16 5.15503261e-01 4.84496739e-01 0.00000000e+00
 0.00000000e+00]",2024,SC
"[2.94905629e-01 2.35147676e-01 5.24705510e-14 3.34757464e-17
 2.58617179e-22 1.83035155e-01 2.86911540e-01]",2023,PR
"[0.05921453 0.72944397 0.18941132 0.02193017 0.         0.
 0.        ]",2024,PR
